"Profile","Location","Depth","Fmax1","Fmax2","Fmax3","Fmax4"
1,"BATS",10,0.129576499,0.2461505703,0.475910206,0.03550895203
2,"BATS",10,0.1094274015,0.1923556799,0.3853165169,0.03463313017
3,"BATS",10,0.136218934,0.2498426396,0.5251346092,0.04412089355
1,"BATS",100,0.2060325607,0.3864666688,0.3901487771,0.06448680446
2,"BATS",100,0.2330798349,0.4226594154,0.4352636124,0.06816407989
3,"BATS",100,0.2084977353,0.3874448128,0.4211204565,0.06601509801
1,"BATS",200,0.2289265016,0.378677335,0.3438381769,0.05917654809
2,"BATS",200,0.2438016951,0.3872710482,0.3737259338,0.0632992731
3,"BATS",200,0.2658616552,0.4137285004,0.4229070865,0.0668163944
1,"BATS",400,0.2428021897,0.3834507649,0.3502624579,0.06164780253
2,"BATS",400,0.2995277635,0.4652677233,0.4034669353,0.07434086772
3,"BATS",400,0.3607675408,0.5165782915,0.4620124611,0.09540007705
1,"BATS",600,0.3308257747,0.4519608984,0.2780550713,0.08562210295
2,"BATS",600,0.3779802494,0.4752528736,0.2524802103,0.1080689128
3,"BATS",600,0.3317657592,0.4397682038,0.2624097052,0.08897719388
1,"BATS",800,0.3736000885,0.4502687265,0.2339405349,0.1017241724
2,"BATS",800,0.3818405259,0.5165587876,0.3109237101,0.09786056284
3,"BATS",800,0.419085009,0.51379299,0.2557623915,0.1274593597
1,"BATS",1000,0.452376128,0.5573050324,0.2942489943,0.1266070603
2,"BATS",1000,0.4899794966,0.5990365287,0.2923929583,0.1456551745
3,"BATS",1000,0.470001057,0.5773833295,0.3199981271,0.139207431
1,"BATS",1200,0.4194335472,0.541032582,0.3281685387,0.1142187197
2,"BATS",1200,0.3804614458,0.4966325372,0.2701277523,0.1059785015
3,"BATS",1200,0.5179500049,0.6434066248,0.3256654597,0.1510196951
1,"BATS",1400,0.417317536,0.5485734195,0.2931199001,0.1108399011
3,"BATS",1400,0.4159338748,0.5417367601,0.3172224308,0.1158300782
1,"BATS",1600,0.4998604269,0.6490689636,0.3620177186,0.1350559458
2,"BATS",1600,0.4187873728,0.5363437636,0.2526169463,0.1181737102
3,"BATS",1600,0.4744400518,0.5911491134,0.2910318342,0.1389628735
2,"BATS",1800,0.5284360073,0.678004387,0.3408100996,0.1430897095
3,"BATS",1800,0.5406619993,0.6778203878,0.3280769814,0.160542358
1,"BATS",2000,0.5025837264,0.6471416297,0.3352472271,0.1361749974
2,"BATS",2000,0.4483762332,0.5713570119,0.2907436875,0.1289024397
0,"BATS",2000,0.4041249795,0.5146852203,0.2376257401,0.1144894657
3,"BATS",2000,0.4427912376,0.5637725761,0.256733666,0.1243358692
1,"BATS",2200,0.4748290138,0.6061400384,0.2880784341,0.1286079407
2,"BATS",2200,0.4955930724,0.6350750579,0.294168405,0.1385844976
3,"BATS",2200,0.4258086142,0.5340617579,0.2309899632,0.1208662908
1,"BATS",2374,0.4346125963,0.5424303899,0.2903329862,0.1253553252
1,"BATS",2400,0.4847531248,0.6118265633,0.2817479419,0.1373819492
2,"BATS",2400,0.4612882449,0.5663360931,0.2412119838,0.1354764252
3,"BATS",2400,0.4531366167,0.5580677384,0.2494873593,0.1305870596
1,"BATS",2600,0.4349669026,0.5455312574,0.250765873,0.1240721589
2,"BATS",2600,0.4696574259,0.5848759444,0.2620548333,0.1307426269
3,"BATS",2600,0.4667291873,0.585867066,0.252715806,0.1334085568
1,"BATS",2800,0.4686675205,0.5934783461,0.268785545,0.1330150732
2,"BATS",2800,0.5304104177,0.6499128361,0.2993653372,0.1544358472
3,"BATS",2800,0.4446690922,0.5573959906,0.2559352609,0.1310570775
1,"BATS",3000,0.4709373105,0.5897196597,0.2907817741,0.1331531389
2,"BATS",3000,0.5117070799,0.6344628881,0.2979582687,0.1479918636
3,"BATS",3000,0.4726201847,0.5849071508,0.2509535541,0.1377914046
2,"BATS",3200,0.4497924744,0.5353720794,0.2411743424,0.1356478613
3,"BATS",3200,0.459915289,0.5422706934,0.2394390585,0.1359930243
2,"BATS",3400,0.5388647011,0.6679318398,0.3109694701,0.1508296373
3,"BATS",3400,0.511615216,0.6316211208,0.2658806661,0.1487624028
1,"BATS",3600,0.484930411,0.5984607826,0.283823999,0.1369630654
2,"BATS",3600,0.5042932047,0.6234307781,0.2622819166,0.148921448
3,"BATS",3600,0.5079460678,0.6113926052,0.2542132953,0.1501487132
1,"BATS",3800,0.5016017963,0.6271945815,0.3032064676,0.1367705072
2,"BATS",3800,0.4844310861,0.5890950907,0.2674734051,0.1408010148
3,"BATS",3800,0.5045558829,0.6125541226,0.2570944851,0.1501553982
1,"BATS",4000,0.5451778801,0.7433708391,0.3295290554,0.1545284106
2,"BATS",4000,0.4763248334,0.5857202737,0.2512841324,0.1395554533
3,"BATS",4000,0.544660329,0.6590727156,0.2935750781,0.1580654313
1,"BATS",4200,0.4733717837,0.5877507143,0.3045150918,0.1364036629
2,"BATS",4200,0.511403378,0.6576592857,0.3024798042,0.1362518397
3,"BATS",4200,0.5157738371,0.6003732164,0.2558810881,0.1524318636
2,"BATS",4400,0.5608581991,0.6730490904,0.2785595908,0.1649028831
3,"BATS",4400,0.5103096643,0.6202159111,0.2757485309,0.1438018972
1,"BATS",4530,0.4531784087,0.5629258452,0.2553684374,0.1306533833
0,"BATS",4530,0.4139099095,0.5116757929,0.2234011041,0.1197747289
2,"BATS",4530,0.4491027254,0.5432633117,0.2526789968,0.1270348705
3,"BATS",4530,0.4779882947,0.5715371218,0.2307984027,0.1406521269
1,"ALOHA",10,0.1606442942,0.2877635094,0.8099851742,0.05011009376
2,"ALOHA",10,0.1613605746,0.3221061089,0.7883848425,0.05644603263
3,"ALOHA",10,0.1639209576,0.2819361025,0.764493989,0.05537873432
1,"ALOHA",100,0.3152486479,0.5872880312,0.7425934965,0.09695962239
2,"ALOHA",100,0.3363945224,0.643567385,0.7270688772,0.09566738215
3,"ALOHA",100,0.3566234551,0.6925982008,0.7167074685,0.1086268182
1,"ALOHA",200,0.4587004262,0.7167455262,0.4418327139,0.1108639296
2,"ALOHA",200,0.4891107506,0.780743196,0.4983518866,0.1204027381
3,"ALOHA",200,0.4669653866,0.7243972297,0.4747106141,0.1117997826
1,"ALOHA",400,0.7832695964,0.9707298581,0.3712710223,0.2168864377
2,"ALOHA",400,0.7807245374,1.03315703,0.4242690733,0.2193224079
3,"ALOHA",400,0.7989015225,1.013584042,0.4333928197,0.2215148856
1,"ALOHA",600,1.011087462,1.242329995,0.3689645691,0.3776543131
2,"ALOHA",600,0.9509056239,1.219818305,0.3801037737,0.361138943
3,"ALOHA",600,1.016927527,1.254635511,0.3913367731,0.3901999488
1,"ALOHA",800,0.9634094904,1.138006235,0.28935644,0.3603200115
2,"ALOHA",800,0.935383055,1.191351103,0.361326902,0.3614158508
3,"ALOHA",800,0.9827112678,1.221444086,0.3449771593,0.3880932107
1,"ALOHA",1000,0.9137165408,1.143177816,0.2028401736,0.3451123147
2,"ALOHA",1000,0.9325318804,1.115338217,0.3151017325,0.3791520219
3,"ALOHA",1000,0.9106753385,1.092164159,0.2888790341,0.3348998136
1,"ALOHA",1200,0.9431923905,1.146430916,0.2996443783,0.3497808169
2,"ALOHA",1200,0.9577935188,1.169223039,0.3595699964,0.3964285353
3,"ALOHA",1200,0.9846425076,1.210823451,0.3393954883,0.4008757645
1,"ALOHA",1400,0.9473590328,1.113433177,0.2818051481,0.3690297074
2,"ALOHA",1400,0.9232454768,1.118990416,0.3048801081,0.37431637
3,"ALOHA",1400,0.9785205572,1.21545119,0.3154921078,0.3926920554
1,"ALOHA",1600,0.9586500631,1.157128139,0.303310717,0.3804006429
2,"ALOHA",1600,0.9091719058,1.112178676,0.2786902728,0.3593656352
3,"ALOHA",1600,1.037832867,1.306857562,0.3780316531,0.4193575235
1,"ALOHA",1800,0.9248878906,1.106636771,0.3018888722,0.3483648408
2,"ALOHA",1800,0.9221750691,1.11896329,0.294758231,0.3667643311
3,"ALOHA",1800,0.9508913551,1.200419249,0.3102581671,0.3683677477
1,"ALOHA",2000,0.9386174366,1.147172577,0.2713465192,0.3502180754
2,"ALOHA",2000,0.995933038,1.184068932,0.330378591,0.3853539611
3,"ALOHA",2000,0.8976671609,1.152839996,0.2876163166,0.3474768433
1,"ALOHA",2200,0.9480132737,1.173824686,0.3119649212,0.3652244028
2,"ALOHA",2200,0.929782114,1.115834224,0.3031913054,0.3334270124
3,"ALOHA",2200,0.8733400375,1.061449566,0.279978918,0.3026363453
1,"ALOHA",2400,0.9016331314,1.101477759,0.2797722204,0.3260397528
3,"ALOHA",2400,0.9529244992,1.170758069,0.2602865882,0.353753784
1,"ALOHA",2600,0.8632581414,1.096781708,0.2996753073,0.2790048904
2,"ALOHA",2600,0.8846721681,1.065712174,0.281611123,0.2963045827
3,"ALOHA",2600,0.9068645044,1.128716357,0.3225900321,0.3166426892
1,"ALOHA",2800,0.8935267147,1.21105789,0.2657954512,0.3045190268
2,"ALOHA",2800,0.9299092909,1.130126294,0.3416980972,0.3312060197
3,"ALOHA",2800,0.875630621,1.099948999,0.2946563596,0.2995192764
1,"ALOHA",3000,0.8678346133,1.183285971,0.262609469,0.2882821864
2,"ALOHA",3000,0.9713899158,1.204269614,0.3501010054,0.3618001959
3,"ALOHA",3000,1.018902972,1.340789512,0.3524324308,0.4004665477
1,"ALOHA",3200,0.847956238,1.165828553,0.2586267881,0.2734403196
2,"ALOHA",3200,0.9068780131,1.107813177,0.3297160282,0.3119305813
3,"ALOHA",3200,0.8604821805,1.094903934,0.283942911,0.2751748215
1,"ALOHA",3400,0.920221408,1.104976281,0.3122248777,0.2968804456
2,"ALOHA",3400,0.8900892395,1.079843045,0.3183510926,0.3064774612
3,"ALOHA",3400,0.9621666957,1.24265986,0.358880943,0.3386511822
2,"ALOHA",3600,0.8642706102,1.047519187,0.3130965588,0.2912586847
3,"ALOHA",3600,0.9372228143,1.196926711,0.335158684,0.3164452383
1,"ALOHA",3800,0.9025545285,1.042569445,0.2559001056,0.2897089167
2,"ALOHA",3800,0.8844083035,1.109768869,0.3253024521,0.3030458313
3,"ALOHA",3800,0.9011166919,1.146591951,0.274013424,0.2967054997
1,"ALOHA",4000,0.9318403919,1.186330911,0.3287527948,0.3006382317
2,"ALOHA",4000,0.8475587912,1.053395479,0.2942530376,0.279205809
3,"ALOHA",4000,0.8768453284,1.128745227,0.2988125761,0.2862853364
1,"ALOHA",4200,0.825894653,1.098128096,0.2454732108,0.2509116024
2,"ALOHA",4200,0.8211797068,1.000915684,0.2972719026,0.2679285628
3,"ALOHA",4200,0.8894307584,1.158642386,0.3090280378,0.2914348133
1,"ALOHA",4400,0.8740101053,1.12764712,0.2876145714,0.2982953739
2,"ALOHA",4400,0.8295546767,1.030686874,0.2970111854,0.273425832
3,"ALOHA",4400,0.8753843108,1.118308411,0.3226733105,0.2756505572
1,"ALOHA",4600,0.8856322918,1.159563908,0.318872975,0.2981018581
2,"ALOHA",4600,0.8499625427,1.057511627,0.2932329274,0.2921282475
3,"ALOHA",4600,0.8775167386,1.117371519,0.3148478211,0.301520999
1,"ALOHA",4730,0.8025865186,1.06166265,0.2573490945,0.2516144606
2,"ALOHA",4730,0.8196233801,1.020057973,0.2653647986,0.2698800472
